,情報ソース,企業名,ヘッドライン,URL,スニペット,日付,詳細
0,日本経済新聞,シャープ,シャープが新スマホ「AQUOS R9 Pro」 ライカ監修カメラ搭載 ...,https://www.nikkei.com/article/DGXZQOUC289R80Y4A021C2000000/,6 days ago ... シャープは29日、独の高級カメラメーカー、ライカが監修したカメラを搭載したスマートフォンを12月上旬以降に発売すると発表した。3つのレンズを搭載 ...,2024-10-29 16:47:11+09:00,シャープは29日、独の高級カメラメーカー、ライカが監修したカメラを搭載したスマートフォンを12月上旬以降に発売すると発表した。3つのレンズを搭載し、写真撮影にこだわりのある層の取り込みを狙う。シャープの旗艦モデル「AQUOS(アクオス) R9 pro」として発売する。価格は19万円台前半を想定する。3つのレンズで標準と広角、望遠の撮影に対応する。いずれのレンズも画素数は50
1,日本経済新聞,シャープ,シャープは｢ワオ｣なEV作れるか 特許出願10年で4分の1 坂本佳乃子 ...,https://www.nikkei.com/article/DGXZQOUF076TL0X01C24A0000000/,"Oct 17, 2024 ... シャープは電気自動車（EV）事業への参入を表明した。親会社である台湾の鴻海（ホンハイ）精密工業と組み、数年内の開発を目指す。近年のシャープは ...",2024-10-18 04:00:00+09:00,シャープは電気自動車（EV）事業への参入を表明した。親会社である台湾の鴻海（ホンハイ）精密工業と組み、数年内の開発を目指す。近年のシャープはコスト削減の一環で研究開発費を絞り、特許出願数は10年間で4分の1に減った。先端技術がみえにくいシャープにEVは作れるか。直近の2年間で計4000億円の赤字を計上し財務基盤が傷むなか、開発資金をどう捻出するかが課題になる。「従来の自動車会社の考え方や開発方
2,日本経済新聞,シャープ,シャープ、デジタルフルカラー複合機＜BP-C131WD＞を発売 - 日本 ...,https://www.nikkei.com/article/DGXZRSP680238_W4A011C2000000/,"Oct 15, 2024 ... 【プレスリリース】発表日:2024年10月16日クラス最小（※1）の設置面積で限られたスペースにもすっきり置ける環境にも配慮したA4コンパクトモデル ...",2024-10-16 17:07:22+09:00,【プレスリリース】発表日:2024年10月16日クラス最小（※1）の設置面積で限られたスペースにもすっきり置ける環境にも配慮したA4コンパクトモデルデジタルフルカラー複合機＜BP-C131WD＞を発売＊参考画像は添付の関連資料を参照シャープは、クラス最小の設置面積で、環境にも配慮したA4カラー複合機を発売します。本機は、徹底した小型化設計により、当社従来機（※2）から体積を約27
3,日本経済新聞,シャープ,シャープ、「ヘルシオ ホットクックカスタマイズサービス『新日本 ...,https://www.nikkei.com/article/DGXZRSP680009_R11C24A0000000/,"Oct 10, 2024 ... シャープ、「ヘルシオ ホットクックカスタマイズサービス『新日本プロレス』Ver.」の受注販売を期間限定で実施. 企業：シャープ. 産業：. 電機. 2024年10 ...",2024-10-11 12:29:10+09:00,【プレスリリース】発表日:2024年10月11日「ヘルシオ ホットクックカスタマイズサービス『新日本プロレス』Ver.」の受注販売を開始『新日本プロレス』とシャープによる異色のタッグが実現！シャープは、『新日本プロレス』とのコラボレーションによる「ヘルシオ ホットクックカスタマイズサービス『新日本プロレス』Ver.」の受注販売を、本日10月11日（金）から来年1月31日（金）までの期間限
4,日本経済新聞,シャープ,シャープ、半導体レーザーで害虫駆除 応用先を探索中 - 日本経済新聞,https://www.nikkei.com/article/DGXZQOUC202BR0Q4A920C2000000/,"Oct 1, 2024 ... シャープは2024年9月17〜18日に開催した自社技術の展示イベント「SHARP Tech-Day'24」（東京国際フォーラム）で、青色半導体レーザーを使った害虫駆除 ...",2024-10-02 05:00:00+09:00,シャープは2024年9月17〜18日に開催した自社技術の展示イベント「SHARP Tech-Day&#x27;24」（東京国際フォーラム）で、青色半導体レーザーを使った害虫駆除システムのデモを披露した。スクリーンに映されたガの映像をカメラで認識、パソコンで位置を予測し、光学スキャナーでレーザーの照射角を制御する。デモでは、2メートル以内の距離から動き回るガの映像を追尾してレーザーを的確に照射できる様子を見
5,日本経済新聞,シャープ,シャープ、政策株282億円売却 - 日本経済新聞,https://www.nikkei.com/article/DGKKZO83712420W4A920C2DTA000/,"Sep 26, 2024 ... シャープは26日、投資有価証券の売却益282億円を2025年3月期の特別利益に計上すると発表した。25日までに上場株5銘柄を売却した。銘柄名は非公表。",2024-09-27 02:00:00+09:00,シャープは26日、投資有価証券の売却益282億円を2025年3月期の特別利益に計上すると発表した。25日までに上場株5銘柄を売却した。銘柄名は非公表。液晶パネル事業の不振により業績が悪化するなか、政策保有株を売却し財務体質を強化する。売却益282億円のうち、101億円は24年4～6月期に計上した。残る181億円は7～9月期に計上する見通し。24年3月期の有価証券報告書によると
6,日本経済新聞,シャープ,シャープ、55万円の空気清浄機 隈研吾氏がデザイン - 日本経済新聞,https://www.nikkei.com/article/DGXZQOUF2630H0W4A920C2000000/,"Sep 25, 2024 ... シャープは26日、建築家の隈研吾氏がデザインした空気清浄機を10月21日に発売すると発表した。空間に溶け込みやすいよう、外装には本物の木材を使用 ...",2024-09-26 13:35:59+09:00,シャープは26日、建築家の隈研吾氏がデザインした空気清浄機を10月21日に発売すると発表した。空間に溶け込みやすいよう、外装には本物の木材を使用した。希望小売価格は55万円で月産最大100台を見込む。ホテルや教育施設など法人向けを中心に提供し、個人にも電子商取引（EC）サイトを通じて販売する。新製品は側面に4種類の無垢（むく）材を格子状に並べた。天面に薄さ0.6ミリメートルの木の板を6枚異なる
7,日本経済新聞,シャープ,シャープ特別利益282億円 25年3月期、政策株売却で - 日本経済新聞,https://www.nikkei.com/article/DGXZQOUF268UF0W4A920C2000000/,"Sep 25, 2024 ... シャープは26日、投資有価証券の売却益282億円を2025年3月期の特別利益に計上すると発表した。25日までに上場株5銘柄を売却した。銘柄名は非公表。",2024-09-26 18:50:00+09:00,シャープは26日、投資有価証券の売却益282億円を2025年3月期の特別利益に計上すると発表した。25日までに上場株5銘柄を売却した。銘柄名は非公表。液晶パネル事業の不振により業績が悪化するなか、政策保有株を売却し財務体質を強化する。売却益282億円のうち、101億円は24年4〜6月期に計上した。残る181億円は7〜9月期に計上する見通し。24年3月期の有価証券報告書によると、シャープは
8,日本経済新聞,シャープ,トンボ鉛筆、マークシートテストに適したシャープペンシル「モノ ...,https://www.nikkei.com/article/DGXZRSP678606_Y4A910C2000000/,"Sep 17, 2024 ... 【プレスリリース】発表日:2024年09月18日速く濃くマークできる1.3mm芯「読取精度99.99%」の評価マークシートテストに適したシャープペンシル「モノ ...",2024-09-18 15:50:50+09:00,【プレスリリース】発表日:2024年09月18日速く濃くマークできる1.3mm芯「読取精度99.99%」の評価マークシートテストに適したシャープペンシル「モノワーク」発売株式会社トンボ鉛筆（本社・東京都北区、社長・小川晃弘）は、マークシートテストで、速く濃くマークできるシャープペンシル「モノワーク」（希望小売価格594円/税抜540円）、「モノワーク 限定色フルブラック」、（同価格79
9,日本経済新聞,シャープ,シャープ、EVで鴻海と関係再構築 部品も参入検討 模型車「リビング ...,https://www.nikkei.com/article/DGKKZO83518980X10C24A9TB3000/,"Sep 17, 2024 ... シャープは17日、自社の技術展示会を都内で開き、電気自動車（EV）のコンセプトカーを発表した。親会社である台湾の鴻海（ホンハイ）精密工業と組み、 ...",2024-09-18 02:00:00+09:00,シャープは17日、自社の技術展示会を都内で開き、電気自動車（EV）のコンセプトカーを発表した。親会社である台湾の鴻海（ホンハイ）精密工業と組み、停車時に仕事をしたり映画を見たりできる「リビングの拡張空間」を提案した。シャープと鴻海は液晶事業では相乗効果を出せなかった。EVに舞台を移し、成長に寄与する新しい提携関係を築く。コンセプトカーの名称は「LDK＋」。記者がミニバンタイプの車体に乗ると、ま
10,日本経済新聞,コニカミノルタ,コニカミノルタジャパン、空間デザインサービスの新ブランド ...,https://www.nikkei.com/article/DGXZRSP681172_R31C24A0000000/,4 days ago ... 【プレスリリース】発表日:2024年10月31日コニカミノルタジャパンより空間デザインサービスの新ブランド「Miraisia(TM)」を発表コニカミノルタ ...,2024-10-31 13:31:28+09:00,【プレスリリース】発表日:2024年10月31日コニカミノルタジャパンより空間デザインサービスの新ブランド「Miraisia(TM)」を発表コニカミノルタジャパン株式会社（本社 : 東京都港区、代表取締役社長 : 一條 啓介、以下コニカミノルタジャパン）は、オフィス、商業施設の空間デザインを手掛ける事業において、多様なライフスタイルで働き続けられる未来を目指す新ブランド『Miraisia（
11,日本経済新聞,コニカミノルタ,コニカミノルタ、経腟用超音波診断装置「SONOVISTA LX」を発売 ...,https://www.nikkei.com/article/DGXZRSP680992_Z21C24A0000000/,7 days ago ... 【プレスリリース】発表日:2024年10月29日高画質を追求した経腟用超音波診断装置の新機種「SONOVISTA LX」を発売〜産婦人科での的確な診断と患者さん ...,2024-10-29 12:31:22+09:00,【プレスリリース】発表日:2024年10月29日高画質を追求した経腟用超音波診断装置の新機種「SONOVISTA LX」を発売〜産婦人科での的確な診断と患者さんの負担軽減に貢献〜コニカミノルタ株式会社（本社 : 東京都千代田区、社長 : 大幸 利充、以下コニカミノルタ）は、経腟用超音波診断装置「SONOVISTA(ソノビスタ)LX」を11月1日（金）に発売予定です。「SONOVIST
12,日本経済新聞,コニカミノルタ,コニカミノルタ、肺疾患の検出AI改良 「誤判定」を低減 - 日本経済 ...,https://www.nikkei.com/article/DGXZQOUC252KM0V21C24A0000000/,"Oct 24, 2024 ... コニカミノルタは25日、X線画像から肺の病気の疑いを検出する人工知能（AI）の精度が向上したと発表した。実際は正常にもかかわらず誤って疑いを指摘 ...",2024-10-25 12:31:25+09:00,コニカミノルタは25日、X線画像から肺の病気の疑いを検出する人工知能（AI）の精度が向上したと発表した。実際は正常にもかかわらず誤って疑いを指摘する「偽陽性率」を従来の3割から1割に抑えた。診断の効率化につなげ、医師の負担を減らす。2021年から発売する画像診断支援AI「CXR Finding-i」の精度を高めた。国内外で取得した数
13,日本経済新聞,コニカミノルタ,コニカミノルタ、胸部X線画像診断支援AI「CXR Finding-i」の検出 ...,https://www.nikkei.com/article/DGXZRSP680823_V21C24A0000000/,"Oct 24, 2024 ... 【プレスリリース】発表日:2024年10月25日胸部X線画像診断支援AI「CXR Finding-i」の検出精度改良を達成〜特異度の向上により診断の効率化に寄与〜 ...",2024-10-25 11:41:16+09:00,【プレスリリース】発表日:2024年10月25日胸部X線画像診断支援AI「CXR Finding-i」の検出精度改良を達成〜特異度の向上により診断の効率化に寄与〜コニカミノルタ株式会社（本社 : 東京都千代田区、社長 : 大幸 利充、以下 コニカミノルタ）は、胸部X線画像をAIで解析し、結節影、腫瘤影や浸潤影の見落とし防止を支援する胸部X線画像診断支援AI「CXR Finding-i」に
14,日本経済新聞,コニカミノルタ,（短信）エフィッシモ、5%超コニカミノルタ株取得 - 日本経済新聞,https://www.nikkei.com/article/DGKKZO84286720S4A021C2DTB000/,"Oct 22, 2024 ... 旧村上ファンド出身者が設立した投資ファンド、エフィッシモ・キャピタル・マネージメントがコニカミノルタ株の5.81%を取得したことが22日、分かった ...",2024-10-23 02:00:00+09:00,旧村上ファンド出身者が設立した投資ファンド、エフィッシモ・キャピタル・マネージメントがコニカミノルタ株の5.81%を取得したことが22日、分かった。エフィッシモが関東財務局に提出した大量保有報告書で明らかに
15,日本経済新聞,コニカミノルタ,エフィッシモ、コニカミノルタ株5%超取得 純投資目的 - 日本経済新聞,https://www.nikkei.com/article/DGXZQOUC228510S4A021C2000000/,"Oct 21, 2024 ... 旧村上ファンド出身者が設立した投資ファンド、エフィッシモ・キャピタル・マネージメントがコニカミノルタ株の5.81%を取得したことが22日、分かった ...",2024-10-22 20:44:28+09:00,旧村上ファンド出身者が設立した投資ファンド、エフィッシモ・キャピタル・マネージメントがコニカミノルタ株の5.81%を取得したことが22日、分かった。エフィッシモが関東財務局に提出した大量保有報告書で明らかにな
16,日本経済新聞,コニカミノルタ,コニカミノルタ、超音波診断装置の新機種 AIで神経検出 - 日本経済 ...,https://www.nikkei.com/article/DGXZQOUC2165B0R21C24A0000000/,"Oct 20, 2024 ... コニカミノルタは21日、人工知能（AI）を搭載した超音波診断装置の新機種を11月1日に発売すると発表した。AIが神経の位置を色分けして画面に表示する ...",2024-10-21 17:15:05+09:00,コニカミノルタは21日、人工知能（AI）を搭載した超音波診断装置の新機種を11月1日に発売すると発表した。AIが神経の位置を色分けして画面に表示することで、医師が体に針を刺す際などに把握しやすくなる。診療の精度向上につなげる。超音波診断装置の新機種「SONIMAGE（ソニマージュ） UX1」、整形
17,日本経済新聞,コニカミノルタ,コニカミノルタ、画像の高精細化を実現した超音波診断装置 ...,https://www.nikkei.com/article/DGXZRSP680453_R21C24A0000000/,"Oct 20, 2024 ... 【プレスリリース】発表日:2024年10月21日画像の高精細化を実現した超音波診断装置「SONIMAGE UX1」「SONIMAGE UX1 TRiFOR」を発売〜神経強調機能も ...",2024-10-21 12:01:21+09:00,【プレスリリース】発表日:2024年10月21日画像の高精細化を実現した超音波診断装置「SONIMAGE UX1」「SONIMAGE UX1 TRiFOR」を発売〜神経強調機能も搭載して診断価値のさらなる向上に貢献〜＊参考画像（1）は添付の関連資料を参照コニカミノルタ株式会社（本社 : 東京都千代田区、社長 : 大幸 利充、以下コニカミノルタ）は、超音波診断装置「SONIMAGE(
18,日本経済新聞,コニカミノルタ,人事、コニカミノルタジャパン - 日本経済新聞,https://www.nikkei.com/article/DGXZTSJF70101_W4A011C2000000/,"Oct 15, 2024 ... （10月16日）ヘルスケアカンパニー海外営業、山田幸司. アプリで開く. すべての記事が読み放題有料会員が初回1カ月無料.",2024-10-16 14:33:38+09:00,（10月16日）ヘルスケア
19,日本経済新聞,コニカミノルタ,コニカミノルタ、複合機用に開発した再生プラスチックがサトーの ...,https://www.nikkei.com/article/DGXZRSP678960_V20C24A9000000/,"Sep 24, 2024 ... 【プレスリリース】発表日:2024年09月25日コニカミノルタ開発の再生プラスチックを社外商品に展開〜サトーの主力ラベルプリンターに〜コニカミノルタ ...",2024-09-25 13:58:51+09:00,【プレスリリース】発表日:2024年09月25日コニカミノルタ開発の再生プラスチックを社外商品に展開〜サトーの主力ラベルプリンターに〜コニカミノルタ株式会社（本社 : 東京都千代田区、社長 : 大幸 利充、以下コニカミノルタ）は、循環型社会に貢献する再生プラスチックの活用に積極的に取り組んでいます。この度、コニカミノルタが複合機用に開発した再生プラスチックが、サトー株式会社（以下サトー）
20,日本経済新聞,リコー,リコーITソリューションズ、観光事業者向けデジタルガイド作成 ...,https://www.nikkei.com/article/DGXZRSP681287_R01C24A1000000/,3 days ago ... ... リコーITソリューションズ株式会社（社長執行役員 : 野水 泰之）は、「デジタルガイドデッキ ARGS（アーグス）」を2024年11月1日に発売します。本商品 ...,2024-11-01 14:51:19+09:00,【プレスリリース】発表日:2024年11月01日観光事業者向けデジタルガイド作成・配信サービス「デジタルガイドデッキ ARGS（アーグス）」発売〜地域の魅力を簡単に素早く多言語ガイドに〜リコーITソリューションズ株式会社（社長執行役員 : 野水 泰之）は、「デジタルガイドデッキ ARGS（アーグス）」を2024年11月1日に発売します。本商品は、観光客へ価値ある情報を提供したい観光事業者
21,日本経済新聞,リコー,リコーITソリューションズ、スマホ観光サイトを簡単作成 AIで多 ...,https://www.nikkei.com/article/DGXZQOUC0173X0R01C24A1000000/,3 days ago ... リコーのIT（情報技術）子会社リコーITソリューションズ（横浜市）は1日、スマートフォン向けの観光ガイドサイトを作成できるサービスを始めたと発表した ...,2024-11-01 16:57:40+09:00,リコーのIT（情報技術）子会社リコーITソリューションズ（横浜市）は1日、スマートフォン向けの観光ガイドサイトを作成できるサービスを始めたと発表した。人工知能（AI）を活用し、クラウド上で多言語対応で音声も活用したガイド画面を手軽に作成できる。訪日外国人（インバウンド）の急増する中、観光関連事業者や自治体の業務負担の軽減につなげる。サービス名は「デジタル
22,日本経済新聞,リコー,人事、リコー - 日本経済新聞,https://www.nikkei.com/article/DGXZTSJF00301_Z21C24A0000000/,6 days ago ... （11月1日）リコーデジタルサービスBU中国総合戦略（中国総合戦略部副部長）藤本豪▽同BU経営企画本部長（経営戦.,2024-10-29 17:26:23+09:00,（11月1日）リコーデジタルサービスBU中国総合戦略（中国総合戦略部副部長）藤本豪▽同BU経営企画本部長（経営戦
23,日本経済新聞,リコー,リコーとリコージャパン、神奈川県海老名市と持続可能な社会の ...,https://www.nikkei.com/article/DGXZRSP680777_U4A021C2000000/,"Oct 23, 2024 ... 【プレスリリース】発表日:2024年10月24日リコーとリコージャパンが神奈川県海老名市と包括連携に関する協定を締結株式会社リコー（社長執行役員 ...",2024-10-24 16:21:13+09:00,【プレスリリース】発表日:2024年10月24日リコーとリコージャパンが神奈川県海老名市と包括連携に関する協定を締結株式会社リコー（社長執行役員 : 大山 晃）とリコージャパン株式会社（社長執行役員 : 笠井 徹）は、10月24日に神奈川県海老名市（市長 : 内野 優）と包括連携に関する協定を締結しました。神奈川県のほぼ中央に位置する海老名市は、「住みたい 住み続けたいまち 海老名」の
24,日本経済新聞,リコー,リコーイメージング、ハーフサイズフォーマット単焦点フィルム ...,https://www.nikkei.com/article/DGXZRSP680635_T21C24A0000000/,"Oct 22, 2024 ... 【プレスリリース】発表日:2024年10月23日ハーフサイズフォーマット単焦点フィルムコンパクトカメラ「PENTAX 17」受注再開のお知らせ平素は弊社製品を ...",2024-10-23 11:01:16+09:00,【プレスリリース】発表日:2024年10月23日ハーフサイズフォーマット単焦点フィルムコンパクトカメラ「PENTAX 17」受注再開のお知らせ平素は弊社製品をご愛用いただき、誠にありがとうございます。ハーフサイズフォーマット単焦点フィルムコンパクトカメラ「PENTAX 17」につきまして、2024年6月21日より国内における販売店様からのご注文受付を一時停止させていただいておりました
25,日本経済新聞,リコー,リコー、レーザー光源を採用した超短焦点DLPプロジェクター ...,https://www.nikkei.com/article/DGXZRSP680669_T21C24A0000000/,"Oct 22, 2024 ... 【プレスリリース】発表日:2024年10月23日レーザー光源の超短焦点DLP(R)プロジェクター「RICOH PJ UHL3660」を発売株式会社リコー（社長執行役員 ...",2024-10-23 14:19:11+09:00,【プレスリリース】発表日:2024年10月23日レーザー光源の超短焦点DLP(R)プロジェクター「RICOH PJ UHL3660」を発売株式会社リコー（社長執行役員 : 大山 晃）は、レーザー光源を採用した超短焦点DLPプロジェクター「RICOH PJ UHL3660」を2024年10月31日に発売します。■「RICOH PJ UHL3660」の主な特徴●近年ニーズが高まっている1
26,日本経済新聞,リコー,リコー、欧州に産業印刷事業の新会社を設立 - 日本経済新聞,https://www.nikkei.com/article/DGXZRSP680374_Y4A011C2000000/,"Oct 17, 2024 ... ... リコー（社長執行役員 : 大山 晃、リコー）はこのほど、欧州地域における産業印刷事業を担う新会社「Ricoh Printing Solutions Europe Limited ...",2024-10-18 12:07:11+09:00,【プレスリリース】発表日:2024年10月18日リコー、欧州に産業印刷事業の新会社を設立〜欧州地域の産業インクジェット印刷に関わる機能を集約、強化〜株式会社リコー（社長執行役員 : 大山 晃、リコー）はこのほど、欧州地域における産業印刷事業を担う新会社「Ricoh Printing Solutions Europe Limited.」（本社所在地:英国・テルフォード、RPSE）を設立しま
27,日本経済新聞,リコー,リコー、イギリスに産業印刷の新会社 欧州の販売機能集約 - 日本 ...,https://www.nikkei.com/article/DGXZQOUC184QZ0Y4A011C2000000/,"Oct 17, 2024 ... リコーは印刷機の基幹部品「インクジェットヘッド」の欧州販売で攻勢をかける（英国の拠点）. リコーは18日、アパレル向けなどを手掛ける産業印刷事業 ...",2024-10-18 15:04:57+09:00,リコーは18日、アパレル向けなどを手掛ける産業印刷事業の新会社を英国に設立したと発表した。複数の関連会社に分散している欧州の販売やマーケティング機能を集約し、意思決定を早める。英中部のテルフォードに10月1日付で立ち上げた。25年4月から事業を始める。従業員数は百数十人規模になる見通し。リコーは洋服の生地に
28,日本経済新聞,リコー,長野信用金庫、リコージャパンと提携 顧客のDX後押し - 日本経済新聞,https://www.nikkei.com/article/DGXZQOCC151AD0V11C24A0000000/,"Oct 14, 2024 ... 長野信用金庫（長野市）は15日、リコージャパンと業務提携したと発表した。長野信金の顧客ニーズに応じてリコージャパンを紹介し、同社が取り扱う ...",2024-10-15 19:00:00+09:00,長野信用金庫（長野市）は15日、リコージャパンと業務提携したと発表した。長野信金の顧客ニーズに応じてリコージャパンを紹介し、同社が取り扱うクラウドサービスや複合機などの導入を検討してもらう。顧客のデジタルトランスフォーメーション（DX）を推進する本業支援として位置づけ、生産性の向上を後押しする。製品導入に伴う融資の提案にもつながると見込む。長野信金
29,日本経済新聞,リコー,リコーの株価が反発 「物言う株主」さらに買い増し - 日本経済新聞,https://www.nikkei.com/article/DGXZQOFL101AG0Q4A011C2000000/,"Oct 9, 2024 ... 10時20分、プライム、コード7752）リコーが反発している。前日比37円（2.28%）高の1654円を付けた。旧村上ファンド出身者が設立した投資ファンドで、 ...",2024-10-10 11:36:47+09:00,（10時20分、プライム、コード7752）リコーが反発している。前日比37円（2.28%）高の1654円を付けた。旧村上ファンド出身者が設立した投資ファンドで、アクティビスト（物言う株主）として知られるエフィッシモ・キャピタル・マネジメントがリコー株を買い増したことが9日、わかった。保有比率は19.50%と9月時点の18.14%から上昇した。今後、株主還元の強化などを求めてくるとの見方から、個
30,日本経済新聞,富士フイルム,秋の叙勲、喜びの声 富士フイルム元社長の助野健児氏 - 日本経済新聞,https://www.nikkei.com/article/DGXZQOUC2959P0Z21C24A0000000/,2 days ago ... 1977年に京都大学法学部を卒業し、富士写真フイルム（現富士フイルムホールディングス）に入社した。会社の屋台骨だった写真フィルム市場がデジタル ...,2024-11-03 05:00:00+09:00,1977年に京都大学法学部を卒業し、富士写真フイルム（現富士フイルムホールディングス）に入社した。会社の屋台骨だった写真フィルム市場がデジタルカメラの普及で消失するなか、会社の業態転換を最前線で担った。【関連記事】2002年に米国法人の経理責任者として渡米し、現地の現像工場の統廃合計画の策定に関わった。16年に富士フイルム社長に就任した。バイオ医薬品の開発・製造受託（CDMO）の設備投資を推進
31,日本経済新聞,富士フイルム,富士フイルム、最先端半導体材料を販売 AIや5G需要想定 - 日本経済 ...,https://www.nikkei.com/article/DGXZQOUC292I90Z21C24A0000000/,6 days ago ... 富士フイルムは29日、最先端の半導体製造で使われる材料の販売を始めたと発表した。フォトレジスト（感光材料）と現像液で、シリコンウエハー上に微細な ...,2024-10-29 13:49:17+09:00,富士フイルムは29日、最先端の半導体製造で使われる材料の販売を始めたと発表した。フォトレジスト（感光材料）と現像液で、シリコンウエハー上に微細な回路を描く工程で使われる。人工知能（AI）や高速通信規格「5G」向け半導体の需要増を見込む。販売開始に合わせ、日本と韓国の既存工場設備を増強する。生産設備や品質評価のための検査装置を導入し、韓国ではクリーンルームも新たに設置する。生産能力と投資額につい
32,日本経済新聞,富士フイルム,富士フイルムBI、IT関連の売上高7000億円へ AI活用 - 日本経済新聞,https://www.nikkei.com/article/DGXZQOUC171460X11C24A0000000/,"Oct 16, 2024 ... 富士フイルムビジネスイノベーション（BI、旧富士ゼロックス）は17日、IT（情報技術）関連の売上高で2031年3月期に7000億円以上を目指すと発表した。",2024-10-17 18:56:17+09:00,富士フイルムビジネスイノベーション（BI、旧富士ゼロックス）は17日、IT（情報技術）関連の売上高で2031年3月期に7000億円以上を目指すと発表した。生成AI（人工知能）を活用したオフィス業務の効率化などに注力する。持ち株会社の富士フイルムホールディングスが同日開いたデジタルトランスフォーメーション（DX）に関する説明会で明らかにした。複合機で納品書などの文書をスキャンし、仕分けして社内
33,日本経済新聞,富士フイルム,富士フイルム、最軽量ミラーレス「X-M5」 SNS向け縦型動画も ...,https://www.nikkei.com/article/DGXZQOUC117WH0R11C24A0000000/,"Oct 13, 2024 ... 富士フイルムは14日、同社として最軽量のミラーレスカメラを11月下旬に発売すると発表した。バッテリーとメモリーカードを含む質量は約355グラムと、 ...",2024-10-14 23:00:00+09:00,富士フイルムは14日、同社として最軽量のミラーレスカメラを11月下旬に発売すると発表した。バッテリーとメモリーカードを含む質量は約355グラムと、従来の最軽量モデルから約80グラム軽くした。SNSに投稿するための縦型動画の撮影機能も備え、手軽に撮影を楽しみたい層を開拓する。製品名は「FUJIFILM X-M5」。同社のミラーレスカメラブランド「Xシリーズ」では最軽量のモデルとなる。26
34,日本経済新聞,富士フイルム,香港、逆風下でも「先駆けの役割」 富士フイルム系など アジア ...,https://www.nikkei.com/article/DGXZQOGM077XY0X01C24A0000000/,"Oct 8, 2024 ... ... 富士フイルムビジネスイノベーション（BI、旧富士ゼロックス）の浜直樹・最高経営責任者（CEO）はこう話す。オフィスでの業務効率を高めるサービ.",2024-10-09 14:00:00+09:00,香港の日系企業が、逆風下で商機を模索している。中国の成長鈍化や社会統制の強化で先行きに懸念が尽きないが、競争力を磨く場として新たな役割を見いだす動きも出ている。「香港は先駆けの役割を担う。最先端のサービスを育て、日本を含めたアジアに展開する」。複合機大手、富士フイルムビジネスイノベーション（BI、旧富士ゼロックス）の浜直樹・最高経営責任者（CEO）はこう話す。オフィスでの業務効率を高めるサービ
35,日本経済新聞,富士フイルム,富士フイルムBI、オセアニアで米社のシステム事業買収 - 日本経済新聞,https://www.nikkei.com/article/DGXZQOUC016Y40R01C24A0000000/,"Sep 30, 2024 ... 富士フイルムビジネスイノベーション（旧富士ゼロックス、BI）は1日、米ITサービス大手のDXCテクノロジーからオセアニア地域の中小企業向け基幹システム ...",2024-10-01 18:02:50+09:00,富士フイルムビジネスイノベーション（旧富士ゼロックス、BI）は1日、米ITサービス大手のDXCテクノロジーからオセアニア地域の中小企業向け基幹システム事業を買収したと発表した。買収額は非開示。顧客基盤を取り込み、IT支援事業をさらに成長させる。オセアニア地域で基幹システムの販売や導入支援を手がける関係会社を通じて買収した。DXC社がオーストラリ
36,日本経済新聞,富士フイルム,富士フイルム、株価大幅反落 「半導体材料の新工場」も - 日本経済 ...,https://www.nikkei.com/article/DGXZQOFL300L10Q4A930C2000000/,"Sep 29, 2024 ... 9時45分、プライム、コード4901）富士フイルムが大幅に反落している。前週末比216円（5.60%）安の3640円を付けた。30日付の日本経済新聞朝刊が「富士 ...",2024-09-30 10:31:52+09:00,（9時45分、プライム、コード4901）富士フイルムが大幅に反落している。前週末比216円（5.60%）安の3640円を付けた。30日付の日本経済新聞朝刊が「富士フイルムは次世代の半導体材料の開発・生産拠点を国内に設ける」と報じた。ただ、日経平均株価の下げ幅が一時1800円を超えるなか、収益貢献に期待した買いよりも相場全体の下落に押された売りが優勢となっている。約130億円を投じて静岡県の拠
